Id,SalePrice
1728.0,183602.95
1729.0,161142.0
1730.0,160992.39
1731.0,123559.01
1732.0,130759.52
1733.0,123764.5
1734.0,133314.5
1735.0,129540.1
1736.0,117233.5
1737.0,358932.36
1738.0,212341.98
1739.0,219905.67
1740.0,181904.56
1741.0,175801.04
1742.0,170324.78
1743.0,163073.27
1744.0,300843.88
1745.0,219697.14
1746.0,249650.04
1747.0,211753.96
1748.0,197008.7
1749.0,162581.77
1750.0,151292.45
1751.0,237408.5
1752.0,124264.5
1753.0,150855.51
1754.0,208682.42
1755.0,165251.2
1756.0,119858.2
1757.0,122263.0
1758.0,144312.5
1759.0,169058.24
1760.0,163137.53
1761.0,163014.23
1762.0,176013.41
1763.0,168219.4
1764.0,117636.5
1765.0,188617.28
1766.0,180948.4
1767.0,217824.95
1768.0,135231.25
1769.0,168625.82
1770.0,137416.0
1771.0,141517.13
1772.0,140850.82
1773.0,138771.72
1774.0,142359.12
1775.0,135900.22
1776.0,134595.0
1777.0,118526.5
1778.0,125079.0
1779.0,124458.9
1780.0,179490.03
1781.0,133476.97
1782.0,97514.5
1783.0,134833.89
1784.0,103836.0
1785.0,121518.92
1786.0,145805.05
1787.0,158536.7
1788.0,67176.0
1789.0,110902.74
1790.0,95993.0
1791.0,191949.09
1792.0,157141.69
1793.0,147021.5
1794.0,138238.02
1795.0,147973.57
1796.0,121523.5
1797.0,124919.0
1798.0,129161.84
1799.0,112537.6
1800.0,122518.96
1801.0,134153.97
1802.0,157287.79
1803.0,155315.74
1804.0,140029.24
1805.0,135838.91
1806.0,108392.12
1807.0,154842.9
1808.0,131321.65
1809.0,127076.87
1810.0,141194.52
1811.0,106872.49
1812.0,125352.22
1813.0,120543.5
1814.0,101431.0
1815.0,68647.0
1816.0,108392.5
1817.0,121630.51
1818.0,148114.9
1819.0,112867.16
1820.0,83168.0
1821.0,124558.48
1822.0,154334.0
1823.0,77111.04
1824.0,130675.68
1825.0,130590.4
1826.0,105809.5
1827.0,114533.5
1828.0,133603.18
1829.0,124364.0
1830.0,153127.0
1831.0,160456.4
1832.0,116361.02
1833.0,141516.51
1834.0,129578.58
1835.0,178281.69
1836.0,139367.0
1837.0,95599.5
1838.0,137896.87
1839.0,84030.0
1840.0,161011.25
1841.0,152964.0
1842.0,97533.87
1843.0,145908.46
1844.0,138796.8
1845.0,167160.09
1846.0,153623.04
1847.0,170372.67
1848.0,68885.5
1849.0,123222.94
1850.0,136695.3
1851.0,146858.87
1852.0,130063.0
1853.0,127336.28
1854.0,166966.1
1855.0,158847.77
1856.0,204226.62
1857.0,180303.25
1858.0,149161.2
1859.0,132217.09
1860.0,149152.28
1861.0,132461.98
1862.0,292111.96
1863.0,256304.08
1864.0,257161.58
1865.0,317096.2
1866.0,332555.98
1867.0,251664.8
1868.0,310498.1
1869.0,182583.33
1870.0,255063.34
1871.0,261038.83
1872.0,170695.81
1873.0,220817.79
1874.0,140536.59
1875.0,209545.19
1876.0,191315.4
1877.0,202237.49
1878.0,207117.61
1879.0,137826.5
1880.0,137883.31
1881.0,244120.36
1882.0,268573.28
1883.0,189505.15
1884.0,211768.98
1885.0,263921.12
1886.0,302911.02
1887.0,190341.55
1888.0,291004.41
1889.0,166890.4
1890.0,134118.0
1891.0,144217.88
1892.0,111936.68
1893.0,138933.5
1894.0,139249.78
1895.0,161582.15
1896.0,119831.0
1897.0,110170.0
1898.0,105582.5
1899.0,131949.5
1900.0,138758.4
1901.0,165894.68
1902.0,155791.4
1903.0,201698.03
1904.0,135513.4
1905.0,181995.48
1906.0,174671.0
1907.0,208287.1
1908.0,130934.21
1909.0,136373.0
1910.0,131889.69
1911.0,191908.25
1912.0,261982.46
1913.0,155323.18
1914.0,81511.0
1915.0,300034.33
1916.0,96721.0
1917.0,264930.08
1918.0,136557.0
1919.0,160028.33
1920.0,171062.87
1921.0,382720.91
1922.0,348116.65
1923.0,188671.47
1924.0,220388.36
1925.0,205305.27
1926.0,369458.27
1927.0,150002.0
1928.0,161593.55
1929.0,123753.37
1930.0,135847.67
1931.0,139126.83
1932.0,149194.25
1933.0,167376.01
1934.0,183298.65
1935.0,173328.23
1936.0,190282.9
1937.0,201124.65
1938.0,158957.58
1939.0,249000.24
1940.0,197633.85
1941.0,183560.76
1942.0,190690.65
1943.0,194095.02
1944.0,317537.8
1945.0,360834.28
1946.0,170801.44
1947.0,317840.26
1948.0,184863.77
1949.0,228987.4
1950.0,180279.0
1951.0,245930.58
1952.0,221653.45
1953.0,163050.14
1954.0,195610.07
1955.0,133736.07
1956.0,272024.84
1957.0,170443.77
1958.0,300095.45
1959.0,145987.65
1960.0,115105.5
1961.0,124978.1
1962.0,103044.5
1963.0,112427.5
1964.0,113388.34
1965.0,147828.26
1966.0,157558.76
1967.0,304655.41
1968.0,403278.15
1969.0,357128.48
1970.0,383722.3
1971.0,433302.92
1972.0,343349.26
1973.0,263387.88
1974.0,309247.52
1975.0,437701.44
1976.0,272117.42
1977.0,353545.4
1978.0,373568.68
1979.0,310856.03
1980.0,190853.79
1981.0,328924.42
1982.0,224012.22
1983.0,214258.86
1984.0,164800.08
1985.0,195704.55
1986.0,199272.51
1987.0,175926.26
1988.0,176552.99
1989.0,176344.6
1990.0,197825.57
1991.0,200604.54
1992.0,204582.5
1993.0,169485.13
1994.0,257345.18
1995.0,177489.9
1996.0,263599.9
1997.0,329671.5
1998.0,319479.9
1999.0,244862.95
2000.0,291844.6
2001.0,250134.84
2002.0,225053.38
2003.0,251737.32
2004.0,259424.32
2005.0,244808.76
2006.0,237724.16
2007.0,248824.24
2008.0,196536.11
2009.0,186896.0
2010.0,191280.3
2011.0,149657.99
2012.0,183085.92
2013.0,180934.47
2014.0,182683.0
2015.0,200173.65
2016.0,182255.73
2017.0,193228.95
2018.0,123624.5
2019.0,131734.1
2020.0,121344.0
2021.0,118731.5
2022.0,182393.26
2023.0,155915.14
2024.0,218265.6
2025.0,360059.27
2026.0,177650.15
2027.0,156563.52
2028.0,161544.48
2029.0,163174.85
2030.0,263052.58
2031.0,252086.17
2032.0,260149.84
2033.0,254531.34
2034.0,157741.71
2035.0,204854.53
2036.0,190865.91
2037.0,198132.95
2038.0,297509.53
2039.0,234690.46
2040.0,382598.51
2041.0,285733.4
2042.0,196241.45
2043.0,168974.31
2044.0,179100.0
2045.0,207150.42
2046.0,144094.76
2047.0,148223.09
2048.0,133850.0
2049.0,147011.25
2050.0,193081.3
2051.0,106259.65
2052.0,142074.92
2053.0,146139.0
2054.0,89875.0
2055.0,154193.05
2056.0,129799.32
2057.0,125584.0
2058.0,211942.5
2059.0,137516.22
2060.0,162629.82
2061.0,194216.02
2062.0,142974.72
2063.0,124599.87
2064.0,144190.25
2065.0,129255.5
2066.0,193346.07
2067.0,137442.83
2068.0,147666.76
2069.0,95856.0
2070.0,116309.5
2071.0,91070.5
2072.0,137221.02
2073.0,148000.91
2074.0,182138.13
2075.0,154024.91
2076.0,122658.1
2077.0,141937.89
2078.0,130103.5
2079.0,137316.53
2080.0,120598.5
2081.0,125088.0
2082.0,135682.27
2083.0,141060.03
2084.0,114138.5
2085.0,130728.79
2086.0,138161.76
2087.0,124519.37
2088.0,100750.72
2089.0,93877.5
2090.0,133119.57
2091.0,134238.06
2092.0,127944.8
2093.0,127051.91
2094.0,134495.35
2095.0,146715.0
2096.0,93237.0
2097.0,102487.58
2098.0,153410.0
2099.0,72495.0
2100.0,129564.34
2101.0,134687.01
2102.0,143400.3
2103.0,113249.0
2104.0,144693.07
2105.0,131390.51
2106.0,97415.5
2107.0,260108.76
2108.0,125238.0
2109.0,120196.65
2110.0,130224.78
2111.0,151576.61
2112.0,140601.68
2113.0,115784.54
2114.0,110431.26
2115.0,142910.84
2116.0,116688.64
2117.0,149115.34
2118.0,111823.0
2119.0,107153.84
2120.0,108151.34
2121.0,114009.0
2122.0,108800.0
2123.0,97540.57
2124.0,179539.68
2125.0,138289.03
2126.0,159659.0
2127.0,158757.5
2128.0,132178.56
2129.0,114230.0
2130.0,149722.34
2131.0,152692.0
2132.0,134355.56
2133.0,129678.54
2134.0,122327.54
2135.0,118666.5
2136.0,95243.54
2137.0,121571.25
2138.0,142395.89
2139.0,155928.82
2140.0,139718.07
2141.0,143472.42
2142.0,142401.69
2143.0,145756.19
2144.0,138291.22
2145.0,130931.37
2146.0,153174.91
2147.0,166837.4
2148.0,129955.53
2149.0,137192.62
2150.0,214341.52
2151.0,127232.2
2152.0,179926.0
2153.0,160082.0
2154.0,116063.34
2155.0,135533.54
2156.0,222348.49
2157.0,223631.0
2158.0,232079.5
2159.0,197684.5
2160.0,164254.0
2161.0,253811.0
2162.0,397151.35
2163.0,342165.88
2164.0,256529.98
2165.0,178740.04
2166.0,147426.44
2167.0,198970.77
2168.0,203451.72
2169.0,186898.6
2170.0,217963.53
2171.0,153282.5
2172.0,150140.51
2173.0,172990.92
2174.0,226669.47
2175.0,310252.41
2176.0,330277.69
2177.0,241404.25
2178.0,235040.0
2179.0,137310.5
2180.0,202422.83
2181.0,185610.22
2182.0,211402.89
2183.0,186983.73
2184.0,149464.22
2185.0,144283.07
2186.0,149267.88
2187.0,156063.91
2188.0,152289.92
2189.0,194234.0
2190.0,90140.0
2191.0,92557.9
2192.0,97050.0
2193.0,128068.42
2194.0,110296.65
2195.0,112916.5
2196.0,108978.0
2197.0,109784.38
2198.0,153500.15
2199.0,164116.0
2200.0,128487.5
2201.0,145628.0
2202.0,221926.22
2203.0,154757.67
2204.0,159181.08
2205.0,118338.08
2206.0,129770.9
2207.0,223029.84
2208.0,218789.86
2209.0,212141.0
2210.0,132387.24
2211.0,120261.0
2212.0,113761.54
2213.0,113625.84
2214.0,136931.89
2215.0,113893.68
2216.0,147459.01
2217.0,98608.97
2218.0,91769.58
2219.0,86945.04
2220.0,96654.5
2221.0,300812.4
2222.0,217141.09
2223.0,245671.93
2224.0,217271.12
2225.0,150408.38
2226.0,183399.0
2227.0,195893.73
2228.0,285054.86
2229.0,250658.61
2230.0,163251.52
2231.0,202739.78
2232.0,186007.84
2233.0,168530.0
2234.0,263743.49
2235.0,191009.61
2236.0,280300.71
2237.0,321989.27
2238.0,186907.02
2239.0,137777.59
2240.0,170949.47
2241.0,150063.35
2242.0,138009.5
2243.0,133302.73
2244.0,97269.5
2245.0,96944.0
2246.0,149237.5
2247.0,105934.64
2248.0,121685.34
2249.0,123146.37
2250.0,147545.25
2251.0,153056.94
2252.0,185125.78
2253.0,154806.99
2254.0,180521.32
2255.0,196599.49
2256.0,179605.97
2257.0,196851.31
2258.0,172937.14
2259.0,180044.5
2260.0,164855.47
2261.0,194273.09
2262.0,203017.46
2263.0,336105.49
2264.0,448555.74
2265.0,176578.45
2266.0,309198.98
2267.0,353211.18
2268.0,392431.7
2269.0,165559.33
2270.0,185975.65
2271.0,237140.75
2272.0,202274.9
2273.0,160953.35
2274.0,172031.28
2275.0,171719.07
2276.0,172831.05
2277.0,181472.93
2278.0,158672.05
2279.0,122139.5
2280.0,117618.0
2281.0,174129.25
2282.0,172115.74
2283.0,106361.04
2284.0,113078.08
2285.0,150168.36
2286.0,127660.95
2287.0,335580.62
2288.0,285457.58
2289.0,353178.5
2290.0,396061.77
2291.0,326686.08
2292.0,413031.86
2293.0,413128.56
2294.0,396032.84
2295.0,422535.5
2296.0,261013.78
2297.0,305936.52
2298.0,313824.93
2299.0,369788.86
2300.0,328572.51
2301.0,285861.72
2302.0,227397.45
2303.0,247509.6
2304.0,246698.88
2305.0,175949.07
2306.0,177769.18
2307.0,179261.29
2308.0,220613.98
2309.0,277444.35
2310.0,215849.25
2311.0,183404.44
2312.0,180279.66
2313.0,174936.09
2314.0,177513.71
2315.0,175008.37
2316.0,191125.07
2317.0,172969.79
2318.0,173781.92
2319.0,176146.03
2320.0,178903.78
2321.0,240050.05
2322.0,166680.37
2323.0,177610.68
2324.0,163589.72
2325.0,207090.78
2326.0,165244.01
2327.0,192698.04
2328.0,203635.42
2329.0,186134.02
2330.0,182580.82
2331.0,332667.29
2332.0,361694.5
2333.0,301137.78
2334.0,253009.76
2335.0,285391.74
2336.0,308508.5
2337.0,197218.81
2338.0,287052.78
2339.0,237865.64
2340.0,382147.47
2341.0,207056.28
2342.0,242169.31
2343.0,202596.34
2344.0,212636.03
2345.0,244732.91
2346.0,232513.95
2347.0,190740.84
2348.0,235644.13
2349.0,158625.74
2350.0,289898.7
2351.0,253325.32
2352.0,245520.55
2353.0,218295.3
2354.0,138449.54
2355.0,152272.52
2356.0,150823.57
2357.0,191979.84
2358.0,197793.0
2359.0,124282.53
2360.0,119048.81
2361.0,138890.1
2362.0,266201.41
2363.0,145906.5
2364.0,159778.15
2365.0,212395.92
2366.0,190672.05
2367.0,209524.89
2368.0,192468.0
2369.0,218798.78
2370.0,166249.28
2371.0,164221.8
2372.0,181814.77
2373.0,290981.52
2374.0,301685.71
2375.0,235147.05
2376.0,276584.06
2377.0,342428.49
2378.0,147749.62
2379.0,194743.9
2380.0,142479.5
2381.0,161876.17
2382.0,198826.88
2383.0,202402.36
2384.0,217520.8
2385.0,156686.23
2386.0,146152.85
2387.0,133616.5
2388.0,106410.47
2389.0,133731.0
2390.0,147117.97
2391.0,133739.6
2392.0,116605.0
2393.0,164168.2
2394.0,144213.35
2395.0,185369.9
2396.0,155500.89
2397.0,211113.3
2398.0,136397.15
2399.0,62262.0
2400.0,67365.0
2401.0,117309.0
2402.0,135431.97
2403.0,145353.39
2404.0,149762.38
2405.0,161944.73
2406.0,133037.0
2407.0,127555.0
2408.0,135540.87
2409.0,129170.0
2410.0,172955.3
2411.0,126073.5
2412.0,156621.23
2413.0,139319.72
2414.0,133528.07
2415.0,142905.64
2416.0,135748.0
2417.0,131189.25
2418.0,124516.0
2419.0,126893.42
2420.0,121921.0
2421.0,150683.45
2422.0,125665.87
2423.0,142482.55
2424.0,161338.92
2425.0,169165.56
2426.0,133417.82
2427.0,144227.13
2428.0,172674.42
2429.0,118987.5
2430.0,132052.1
2431.0,118454.32
2432.0,133799.0
2433.0,136443.37
2434.0,139105.26
2435.0,153729.72
2436.0,109331.5
2437.0,115817.0
2438.0,124800.0
2439.0,119703.6
2440.0,126993.0
2441.0,105247.37
2442.0,103762.5
2443.0,121412.78
2444.0,131628.87
2445.0,94410.04
2446.0,124498.77
2447.0,216478.63
2448.0,147746.74
2449.0,110542.0
2450.0,154090.06
2451.0,120613.75
2452.0,245640.6
2453.0,107020.5
2454.0,129865.5
2455.0,110174.08
2456.0,137750.84
2457.0,115560.11
2458.0,110462.5
2459.0,110145.5
2460.0,130180.53
2461.0,115280.58
2462.0,130818.98
2463.0,118113.14
2464.0,173047.79
2465.0,134409.32
2466.0,119750.53
2467.0,150033.05
2468.0,95199.12
2469.0,100719.58
2470.0,198501.13
2471.0,182878.02
2472.0,180040.5
2473.0,116064.0
2474.0,113764.71
2475.0,235278.34
2476.0,108533.66
2477.0,138780.5
2478.0,165793.5
2479.0,122546.0
2480.0,145021.05
2481.0,135064.72
2482.0,131730.23
2483.0,117393.0
2484.0,124794.1
2485.0,123682.0
2486.0,152822.67
2487.0,184443.12
2488.0,144596.4
2489.0,151644.14
2490.0,152052.2
2491.0,99006.5
2492.0,184099.25
2493.0,147516.54
2494.0,187085.95
2495.0,117421.85
2496.0,216003.29
2497.0,145784.37
2498.0,118725.34
2499.0,103486.54
2500.0,126428.72
2501.0,135996.5
2502.0,152343.89
2503.0,104347.04
2504.0,191816.8
2505.0,200379.32
2506.0,254792.72
2507.0,301968.76
2508.0,256775.06
2509.0,214216.99
2510.0,237256.17
2511.0,180007.56
2512.0,203161.53
2513.0,206383.47
2514.0,249221.12
2515.0,154613.0
2516.0,165277.33
2517.0,132906.34
2518.0,142747.25
2519.0,212419.6
2520.0,209183.65
2521.0,187898.41
2522.0,206873.08
2523.0,134927.5
2524.0,138622.64
2525.0,153308.41
2526.0,147550.44
2527.0,133447.55
2528.0,131941.86
2529.0,128805.1
2530.0,117676.84
2531.0,239655.66
2532.0,208280.46
2533.0,190174.65
2534.0,235951.5
2535.0,296082.68
2536.0,224349.05
2537.0,240561.84
2538.0,181245.22
2539.0,182197.02
2540.0,176592.11
2541.0,178102.87
2542.0,162461.89
2543.0,139021.5
2544.0,133273.99
2545.0,135786.37
2546.0,147235.79
2547.0,142159.45
2548.0,158411.18
2549.0,159937.92
2550.0,317205.03
2551.0,144735.23
2552.0,123273.87
2553.0,89221.0
2554.0,126977.9
2555.0,119482.04
2556.0,109848.5
2557.0,116721.5
2558.0,161166.21
2559.0,134694.84
2560.0,121422.0
2561.0,130286.94
2562.0,124284.24
2563.0,135685.96
2564.0,161387.3
2565.0,133402.87
2566.0,137176.21
2567.0,125302.64
2568.0,201213.15
2569.0,188891.05
2570.0,131304.16
2571.0,166364.04
2572.0,193235.56
2573.0,228083.12
2574.0,301968.24
2575.0,129575.1
2576.0,133174.82
2577.0,162695.85
2578.0,101111.34
2579.0,90346.0
2580.0,137734.51
2581.0,138843.94
2582.0,117637.21
2583.0,270122.71
2584.0,163406.41
2585.0,170988.03
2586.0,200487.83
2587.0,204964.08
2588.0,152613.2
2589.0,144656.72
2590.0,206895.42
2591.0,212231.64
2592.0,197501.67
2593.0,255426.14
2594.0,171309.7
2595.0,222540.1
2596.0,325575.82
2597.0,181841.69
2598.0,264450.48
2599.0,319995.11
2600.0,168773.01
2601.0,150027.24
2602.0,90878.5
2603.0,93699.0
2604.0,91449.0
2605.0,97640.32
2606.0,143991.87
2607.0,176392.1
2608.0,207327.1
2609.0,154389.41
2610.0,116019.34
2611.0,172886.8
2612.0,156733.75
2613.0,139381.75
2614.0,134268.25
2615.0,154700.27
2616.0,144421.5
2617.0,188755.06
2618.0,177242.8
2619.0,215120.89
2620.0,182835.5
2621.0,185467.07
2622.0,191400.5
2623.0,255570.72
2624.0,258423.12
2625.0,298287.19
2626.0,164537.74
2627.0,189477.29
2628.0,408214.18
2629.0,443867.74
2630.0,335735.81
2631.0,405325.11
2632.0,386636.72
2633.0,305430.63
2634.0,401076.84
2635.0,150704.0
2636.0,198703.12
2637.0,172332.28
2638.0,234011.76
2639.0,175657.5
2640.0,158393.85
2641.0,114456.5
2642.0,186147.92
2643.0,119879.02
2644.0,127688.32
2645.0,102897.04
2646.0,100434.54
2647.0,105395.5
2648.0,141528.1
2649.0,138641.32
2650.0,147164.21
2651.0,149131.62
2652.0,400558.52
2653.0,266096.83
2654.0,237408.3
2655.0,363160.43
2656.0,302528.1
2657.0,331818.02
2658.0,296683.12
2659.0,300759.38
2660.0,323374.46
2661.0,329518.36
2662.0,331176.99
2663.0,280862.48
2664.0,271762.1
2665.0,288647.0
2666.0,273745.7
2667.0,168039.9
2668.0,180243.12
2669.0,173787.9
2670.0,273203.37
2671.0,181266.31
2672.0,174091.06
2673.0,196027.21
2674.0,193564.86
2675.0,161437.35
2676.0,182744.1
2677.0,206731.72
2678.0,265541.9
2679.0,274087.04
2680.0,264942.86
2681.0,363248.35
2682.0,305362.92
2683.0,489701.0
2684.0,288963.37
2685.0,319853.99
2686.0,265338.24
2687.0,325653.28
2688.0,232325.71
2689.0,228973.58
2690.0,391290.99
2691.0,179480.82
2692.0,136874.25
2693.0,198468.7
2694.0,135768.89
2695.0,185800.85
2696.0,178405.42
2697.0,195125.4
2698.0,194433.7
2699.0,173884.98
2700.0,168401.09
2701.0,159431.87
2702.0,128171.5
2703.0,154292.24
2704.0,140978.14
2705.0,128777.6
2706.0,120558.5
2707.0,130142.62
2708.0,144436.25
2709.0,117899.5
2710.0,127063.5
2711.0,269913.86
2712.0,355987.39
2713.0,166889.27
2714.0,150316.63
2715.0,169067.55
2716.0,160963.35
2717.0,176487.2
2718.0,238036.05
2719.0,151834.15
2720.0,167127.16
2721.0,142191.82
2722.0,158259.06
2723.0,144320.0
2724.0,127350.0
2725.0,136272.5
2726.0,149965.82
2727.0,173018.77
2728.0,169405.27
2729.0,156374.41
2730.0,148876.64
2731.0,124704.5
2732.0,119210.5
2733.0,165775.32
2734.0,149981.04
2735.0,135552.64
2736.0,148810.99
2737.0,121297.0
2738.0,146129.29
2739.0,159508.04
2740.0,142804.52
2741.0,140994.82
2742.0,155361.14
2743.0,153966.99
2744.0,151202.9
2745.0,133004.5
2746.0,137737.57
2747.0,158557.77
2748.0,126680.03
2749.0,133476.5
2750.0,138397.19
2751.0,137994.05
2752.0,233426.72
2753.0,154443.1
2754.0,203054.24
2755.0,130238.53
2756.0,100792.0
2757.0,92438.0
2758.0,84844.0
2759.0,148588.53
2760.0,136087.37
2761.0,150556.5
2762.0,149933.89
2763.0,199063.37
2764.0,171656.33
2765.0,269619.8
2766.0,142418.55
2767.0,93373.0
2768.0,140211.98
2769.0,130687.4
2770.0,154329.12
2771.0,121917.0
2772.0,126441.0
2773.0,144681.7
2774.0,142750.02
2775.0,125303.32
2776.0,143747.52
2777.0,155173.44
2778.0,125212.8
2779.0,121212.43
2780.0,117109.5
2781.0,106380.5
2782.0,103136.0
2783.0,106549.42
2784.0,125671.6
2785.0,139561.06
2786.0,78696.0
2787.0,126510.04
2788.0,87139.0
2789.0,193854.42
2790.0,99546.24
2791.0,125616.5
2792.0,84878.5
2793.0,172026.12
2794.0,101622.0
2795.0,110582.71
2796.0,115200.09
2797.0,206951.14
2798.0,120718.95
2799.0,119887.98
2800.0,94138.5
2801.0,116646.54
2802.0,145361.21
2803.0,172401.97
2804.0,163254.48
2805.0,101996.0
2806.0,99199.0
2807.0,150525.28
2808.0,153750.25
2809.0,135594.0
2810.0,139148.15
2811.0,163840.45
2812.0,145518.11
2813.0,151880.97
2814.0,160071.1
2815.0,110867.61
2816.0,229038.19
2817.0,152159.75
2818.0,134186.1
2819.0,159589.13
2820.0,129306.5
2821.0,106308.0
2822.0,196481.65
2823.0,236136.75
2824.0,171899.5
2825.0,161301.14
2826.0,136940.15
2827.0,147034.5
2828.0,215518.9
2829.0,181714.24
2830.0,217119.09
2831.0,181854.65
2832.0,214896.9
2833.0,284444.6
2834.0,214148.73
2835.0,204969.98
2836.0,187343.93
2837.0,159091.9
2838.0,149060.3
2839.0,177887.05
2840.0,194093.24
2841.0,194126.0
2842.0,223497.37
2843.0,143155.67
2844.0,157809.54
2845.0,123062.18
2846.0,200411.67
2847.0,194026.9
2848.0,236804.56
2849.0,192336.75
2850.0,285834.87
2851.0,231981.95
2852.0,221186.48
2853.0,224524.96
2854.0,135747.7
2855.0,190894.78
2856.0,197104.09
2857.0,182629.55
2858.0,188497.84
